,Transported
8409,1
6213,0
4772,0
3190,1
1972,0
8241,0
3201,1
4384,0
8154,0
6339,1
3988,0
6793,0
2498,1
6527,1
2316,0
1095,0
5417,0
3230,0
6737,1
5658,0
7921,1
8577,0
5146,1
2903,0
798,0
8278,0
6775,1
793,1
626,1
2697,0
7074,1
2827,1
1709,1
760,0
1111,0
5286,0
2016,0
4243,1
7172,1
1138,0
7720,0
7077,1
7950,1
6071,0
5039,1
656,1
6848,0
4169,1
2885,1
3458,0
1144,0
7157,1
620,0
4207,1
6477,1
1711,1
1390,0
1229,1
10,1
1678,1
7427,1
617,1
1467,0
6978,0
8076,1
1094,1
6461,1
5193,1
6243,0
1245,1
1758,0
357,0
5709,1
8418,0
6581,1
5016,0
5787,1
7864,1
5322,0
269,1
5759,0
2461,0
7024,1
7786,1
1048,1
2559,0
1511,1
6665,1
6466,1
5510,1
1310,1
2265,0
3431,0
28,1
2041,0
8148,0
7207,1
7275,1
4700,1
6783,0
4101,0
3880,1
5142,0
3013,1
8460,1
2634,1
6042,1
7633,0
4733,1
1260,0
1378,0
7467,1
1768,0
239,0
3794,1
8348,1
4974,0
2868,0
2685,0
1605,1
1688,1
3515,0
6039,1
6324,0
2952,0
5716,0
7634,1
4089,0
5773,0
5920,1
3119,0
7379,1
1964,0
1710,0
7991,0
7384,1
8407,1
3372,1
7081,1
1484,0
7923,0
2441,0
3835,0
8302,1
7141,1
4639,1
7242,0
7686,0
6931,0
1789,0
2806,0
1045,0
4285,0
2024,1
8367,0
2334,0
8594,1
3040,1
208,0
3984,0
6796,1
6540,0
1444,0
2795,0
1148,0
549,1
7816,1
4455,1
7863,0
5465,1
243,0
6927,0
7917,0
963,0
4570,0
2576,0
7201,0
779,1
2080,0
4912,1
8417,1
4774,0
5547,0
7138,1
8432,0
2012,1
5173,0
2063,0
4943,1
2442,1
5924,0
5877,1
4495,1
4245,1
4150,0
5769,1
4848,1
4167,1
6169,1
1753,0
1815,0
4636,0
7102,0
5048,0
8309,1
3688,0
6970,1
4095,1
14,1
6074,0
289,0
2221,0
6709,0
3335,0
3260,0
1411,0
2684,1
5037,0
6002,1
7054,1
228,1
4489,1
1934,1
6020,1
410,0
5075,1
2533,1
6229,0
5058,0
5289,1
2270,1
3263,1
508,0
6465,1
1176,0
4671,0
613,1
4301,0
1790,0
2901,1
1653,1
7355,1
6195,0
7366,0
2480,0
7468,0
114,1
8215,0
7067,0
6409,1
190,0
1019,0
746,0
801,1
7630,0
5497,1
2754,0
7066,0
2450,1
2422,0
8437,0
2199,0
3848,0
7492,0
1761,0
6864,1
4648,0
6889,0
2046,1
5857,0
4106,1
882,0
8079,0
7671,0
2769,0
3595,0
5858,0
7852,1
1435,0
5433,0
3511,1
7044,1
21,0
4669,0
2954,0
3800,0
2763,1
2962,0
288,1
1388,1
4846,0
6913,0
6746,1
1417,0
103,0
8351,0
1826,0
4308,1
450,0
2390,1
3556,0
7341,1
176,0
6590,0
6681,0
3489,0
1488,0
6255,0
2816,0
6052,1
138,0
4240,1
3412,1
7452,0
6650,0
3629,0
6172,0
8635,1
8601,1
3945,1
3486,1
6343,1
5848,1
3859,0
3088,0
7850,0
207,0
5204,1
2898,1
5764,1
5080,0
3788,0
6774,1
1927,1
36,1
217,0
3343,1
3104,1
3573,0
4664,1
3771,0
7365,1
1214,1
1917,1
94,0
1867,1
8548,0
506,0
2729,1
6072,1
5726,1
7204,1
4168,1
340,1
443,0
3860,0
2575,1
5019,1
3105,1
3754,0
8415,1
2725,1
1585,0
3532,1
3593,0
369,0
8232,0
5127,1
6201,0
2203,0
5665,0
5796,1
434,1
6267,1
4228,0
8,1
3356,1
6744,0
2982,1
5859,0
7629,1
5061,1
5156,1
6907,0
4145,1
2051,1
4400,1
149,0
4751,1
5717,0
5788,1
4125,1
2341,0
4847,1
1965,1
1760,1
3857,0
4379,0
5435,0
3476,1
4042,1
2156,1
4850,0
840,0
1925,1
4335,1
7127,1
5385,0
6680,0
7200,1
5834,0
1984,0
3899,1
4938,1
5782,1
5727,0
1457,0
4987,1
7982,0
5756,0
1866,1
619,1
8255,0
2640,1
5947,1
1980,0
4510,1
2777,1
4815,0
3902,0
5481,0
2391,0
4888,1
8416,1
6999,0
4381,1
5234,1
1394,1
8560,1
6289,0
7835,0
341,0
2803,1
3757,1
2755,0
7706,1
1953,0
6462,0
4665,1
5748,1
8608,0
2064,0
3773,0
3894,1
4006,1
3582,1
2759,1
2503,1
1666,1
2027,0
7941,0
1773,0
5149,1
8454,0
8143,0
3265,0
2010,0
8253,1
5426,0
1994,0
7465,0
7545,0
478,1
5987,0
4549,1
6642,0
2886,0
3934,0
4409,1
8501,0
2603,1
5430,0
867,0
2707,1
1767,0
123,1
6938,1
5084,0
130,1
5661,1
6424,0
3276,1
1273,0
5178,0
6125,1
7038,0
5089,1
2554,1
1905,1
8505,1
0,0
6948,1
2690,0
7455,0
6573,1
1072,1
603,0
1091,1
4713,0
3959,0
3440,1
2192,1
6426,0
1537,0
1354,1
4021,1
518,1
2312,0
2356,0
6078,0
1732,1
2922,1
4882,0
8322,0
6630,0
8236,0
7431,1
7107,1
6307,0
3316,1
7774,0
6575,0
1283,1
2258,1
5967,1
5318,0
6583,1
4807,0
5977,1
3632,0
7711,1
1608,0
2768,1
8531,0
8003,0
2971,1
1928,0
3940,1
2236,0
3218,0
5271,0
8607,1
3702,1
8368,1
7248,1
2295,0
7103,0
1116,1
974,1
1798,0
1838,0
3279,1
7628,0
8084,0
5621,0
4852,1
1954,1
5197,1
8388,0
3012,1
5466,1
1830,0
2018,0
3542,0
7167,0
5932,1
3034,0
3225,1
3642,0
74,0
5728,1
3130,0
6617,0
873,0
1715,0
8463,1
2479,0
6090,1
7073,1
5936,0
8676,0
7743,0
4124,1
677,1
6821,1
557,1
7171,1
3191,1
4217,1
358,0
5631,1
7253,1
2171,0
6509,0
4551,0
3724,1
5828,0
3053,0
2955,0
2396,0
5572,0
8006,0
8035,0
7900,0
4317,0
5210,1
3475,0
3994,0
581,0
3405,1
268,1
1894,1
432,0
787,1
7023,1
8248,0
6216,0
5105,0
4844,0
3767,1
5076,0
8692,1
764,1
5132,0
5476,1
1822,0
5068,1
679,1
5448,0
4151,1
6411,1
8341,1
7995,0
1397,0
4282,1
8155,1
4412,1
1287,1
4421,1
2840,1
7461,1
2508,0
5642,1
2678,1
2966,0
523,1
583,0
1814,1
5635,1
3605,1
4337,0
2733,0
5063,0
615,0
792,1
8048,0
7602,0
6666,1
7231,0
7983,0
8422,1
7314,1
1748,1
5888,0
44,1
7870,1
2814,0
7432,0
3228,1
2555,1
6319,0
1290,0
2336,0
4300,1
5863,0
4694,1
2061,0
1583,0
4027,1
2349,1
5281,1
4025,1
8270,1
8031,1
5044,1
7380,1
3770,0
4123,1
6167,1
4162,1
5398,1
3628,1
4358,1
5278,0
8039,0
3727,1
6005,0
3731,1
2052,1
4660,1
2008,0
7718,0
5825,1
3937,1
947,1
6943,0
6762,0
6585,0
3421,1
8438,0
6080,1
4708,0
4545,1
4438,1
3209,0
6968,0
5754,0
8256,1
6985,1
3668,0
4478,1
261,0
1249,1
5467,0
5451,1
7866,0
6171,0
2558,0
238,1
1624,1
7447,1
7753,1
7529,0
147,0
6798,1
6900,0
5307,0
6336,1
3246,0
7310,0
6566,0
6865,0
6347,0
6652,1
3037,1
448,0
8393,1
1398,0
4529,1
1046,0
8476,1
281,1
7598,1
4130,1
1218,0
419,1
790,1
7181,0
2268,0
4202,0
4013,1
1387,1
4754,0
837,0
5348,1
2469,0
8105,1
4870,1
1017,0
2667,1
1114,1
788,1
7714,1
1037,0
8142,0
6868,1
8271,1
8519,0
1294,1
8444,0
3117,1
2032,1
6538,1
7145,0
6037,0
6479,1
2427,0
8627,1
3539,0
2126,0
2859,0
350,1
5200,1
8007,0
8061,1
7394,0
469,0
4809,0
6272,1
6278,1
5917,1
5264,1
8595,1
7620,1
5826,1
8260,0
6577,0
3453,0
3226,0
3743,0
4794,1
5445,1
7692,1
641,1
1127,1
1886,0
4056,1
938,0
5704,1
4447,1
813,1
195,1
1353,1
5092,0
8140,1
4343,0
3713,1
6536,1
7025,0
1086,1
7244,1
525,0
2957,0
169,1
3755,0
343,1
2175,1
7123,1
321,1
8370,0
3599,0
3216,0
2478,1
5004,1
468,1
3607,0
812,0
2765,0
7767,1
6522,0
1493,0
7788,0
7892,0
1040,1
2367,1
1122,0
7400,0
4205,1
8588,0
1613,0
4002,1
4521,1
809,0
4003,1
8557,0
204,0
8554,0
1079,1
7703,1
936,1
2642,0
2644,1
6801,1
7425,0
3386,1
7527,1
4994,1
8151,0
4094,0
6486,0
2142,0
8157,1
5734,1
3932,0
3095,1
7834,1
4519,0
6312,0
6368,1
7279,1
4970,1
1699,1
7247,0
4520,0
5533,1
609,0
8550,0
2352,0
3375,0
6672,0
4272,0
3623,0
7585,0
6596,0
6034,1
822,0
6601,0
4532,1
496,0
7830,1
5721,0
7954,1
7877,1
7548,0
102,1
4256,1
5400,1
4209,0
7807,1
2254,0
4484,0
714,1
5763,0
6500,1
5558,1
5159,0
1302,0
1269,1
747,1
5382,0
7029,0
5630,1
4859,0
3574,0
5638,1
3004,1
4015,0
2627,0
5115,0
514,0
4059,1
1311,1
6351,1
4275,0
3271,0
1897,1
3211,1
6386,0
7182,1
4729,1
5837,0
6770,0
3329,1
630,0
1742,0
2960,1
8391,1
3956,0
2633,1
7871,1
5393,0
5345,0
6416,0
3422,1
5689,0
4509,0
1270,1
6225,1
180,1
1119,0
5042,1
3097,0
1750,1
1418,1
2333,0
7831,1
2907,1
248,0
8325,0
3967,1
1334,0
5760,1
423,0
8106,0
7358,0
7026,1
8448,1
2852,1
2280,1
430,0
1590,0
7045,1
5033,0
7530,0
1554,1
8395,0
4068,0
730,0
5590,0
1350,1
6904,1
8213,0
3746,1
1234,0
2056,1
3434,0
794,0
6122,0
2914,1
6747,0
2851,0
862,1
7353,0
3908,0
451,0
6739,0
2553,0
8442,0
3156,1
5463,1
6449,1
675,1
628,0
4827,0
3533,0
4596,0
4908,1
2663,0
4016,1
8636,1
3198,1
2688,0
5581,1
1623,0
2946,1
6056,0
3923,1
5970,0
4203,0
3360,1
8468,1
354,0
4514,1
6418,1
5624,1
6683,0
5230,1
3977,0
4699,0
5960,1
8477,0
823,0
8217,0
194,0
3192,1
4289,0
6282,0
8136,1
3461,1
3005,1
7636,0
633,0
3675,0
8129,0
8614,0
4675,1
1125,0
8374,0
1805,1
7986,0
326,0
6230,1
1372,1
304,1
2651,1
6396,1
8515,0
